moip_celery  | /usr/local/lib/python3.12/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
moip_celery  | [2026-09-10 01:41:41,744: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://magnaglobal.id/articles/waspada-ai-powered-ransomware-mengincar-enterprise "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:41:41,753: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://magnaglobal.id/articles/mengapa-ai-ready-infrastructure-jadi-fondasi-utama-enterprise-di-era-modern "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:41:41,758: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://magnaglobal.id/articles/ndr-langkah-strategis-bfsi-dalam-menangkal-serangan-siber "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:41:42,014: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://dapenbankmandiritiga.co.id/ "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:41:42,255: INFO/MainProcess] Task tasks.send_kyc_completed_notification[a134827b-4c81-4aa3-95b6-1a4c261cae6f] received
moip_celery  | [2026-09-10 01:41:42,273: INFO/ForkPoolWorker-4] Task tasks.run_kyc_pipeline[61767b1f-f285-412e-901a-0c483d41d2e3] succeeded in 781.5608270540833s: {'status': 'success', 'report_id': '56796bba-7baa-47ac-859b-102673397b07', 'version': 3}
moip_celery  | [2026-09-10 01:41:42,309: INFO/ForkPoolWorker-2] [EMAIL] To: azhari.maulana@magnaglobal.id | Subject: [MOIP] KYC Completed: Dana Pensiun Bank Mandiri | Body: The AI KYC report for Dana Pensiun Bank Mandiri has been generated.
moip_celery  | 
moip_celery  | Opportunity ID: fcb71609-1403-45b4-b4ef-d0b14fc76a80
moip_celery  | 
moip_celery  | View report: http://localhost:3009/opportunities/fcb71609-1403-45b4-b4ef-d0b1...
moip_celery  | [2026-09-10 01:41:42,317: INFO/ForkPoolWorker-2] Task tasks.send_kyc_completed_notification[a134827b-4c81-4aa3-95b6-1a4c261cae6f] succeeded in 0.0593989749904722s: {'status': 'success', 'notification_id': '35a86c26-de67-44f4-9370-375b7850a248'}
moip_redis   | 1:C 18 Aug 2026 07:08:05.582 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
moip_redis   | 1:C 18 Aug 2026 07:08:05.582 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
moip_redis   | 1:C 18 Aug 2026 07:08:05.582 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
moip_redis    | 1:C 18 Aug 2026 07:08:05.582 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
moip_redis    | 1:M 18 Aug 2026 07:08:05.583 * monotonic clock: POSIX clock_gettime
moip_backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
moip_backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
moip_backend  | INFO:     Started server process [14]
moip_backend  | INFO:     Waiting for application startup.
moip_backend  | INFO:     Application startup complete.
moip_backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
moip_backend  | INFO:     10.0.5.1:38988 - "GET /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:38976 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:38996 - "POST /api/admin/master-data HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:38128 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:46988 - "OPTIONS /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:46992 - "OPTIONS /api/dashboard/metrics HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:46998 - "OPTIONS /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:47006 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:47012 - "GET /api/auth/me HTTP/1.1" 401 Unauthorized
moip_backend  | INFO:     10.0.5.1:47020 - "GET /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 401 Unauthorized
moip_backend  | INFO:     10.0.5.1:47036 - "GET /api/dashboard/metrics HTTP/1.1" 401 Unauthorized
moip_backend  | INFO:     10.0.5.1:47052 - "GET /api/notifications/unread-count HTTP/1.1" 401 Unauthorized
moip_redis    | 1:M 18 Aug 2026 07:08:05.584 * Running mode=standalone, port=6379.
moip_redis    | 1:M 18 Aug 2026 07:08:05.584 * Server initialized
moip_redis    | 1:M 18 Aug 2026 07:08:05.585 * Loading RDB produced by version 7.4.9
moip_redis    | 1:M 18 Aug 2026 07:08:05.585 * RDB age 194526 seconds
moip_redis    | 1:M 18 Aug 2026 07:08:05.585 * RDB memory usage when created 1.56 Mb
moip_redis    | 1:M 18 Aug 2026 07:08:05.585 * Done loading RDB, keys loaded: 3, keys expired: 0.
moip_redis    | 1:M 18 Aug 2026 07:08:05.585 * DB loaded from disk: 0.001 seconds
moip_redis    | 1:M 18 Aug 2026 07:08:05.585 * Ready to accept connections tcp
moip_redis    | 1:M 18 Aug 2026 08:08:06.002 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 18 Aug 2026 08:08:06.003 * Background saving started by pid 4298
moip_redis    | 4298:C 18 Aug 2026 08:08:06.009 * DB saved on disk
moip_redis    | 4298:C 18 Aug 2026 08:08:06.009 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 18 Aug 2026 08:08:06.103 * Background saving terminated with success
moip_redis    | 1:M 18 Aug 2026 09:08:07.064 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 18 Aug 2026 09:08:07.064 * Background saving started by pid 8583
moip_redis    | 8583:C 18 Aug 2026 09:08:07.069 * DB saved on disk
moip_redis    | 8583:C 18 Aug 2026 09:08:07.070 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 18 Aug 2026 09:08:07.165 * Background saving terminated with success
moip_redis    | 1:M 18 Aug 2026 10:08:08.086 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 18 Aug 2026 10:08:08.086 * Background saving started by pid 12861
moip_redis    | 12861:C 18 Aug 2026 10:08:08.092 * DB saved on disk
moip_redis    | 12861:C 18 Aug 2026 10:08:08.092 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 18 Aug 2026 10:08:08.187 * Background saving terminated with success
moip_redis    | 1:M 18 Aug 2026 11:08:09.099 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 18 Aug 2026 11:08:09.100 * Background saving started by pid 17144
moip_redis    | 17144:C 18 Aug 2026 11:08:09.108 * DB saved on disk
moip_redis    | 17144:C 18 Aug 2026 11:08:09.109 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 18 Aug 2026 11:08:09.201 * Background saving terminated with success
moip_redis    | 1:M 18 Aug 2026 12:08:10.056 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 18 Aug 2026 12:08:10.057 * Background saving started by pid 21421
moip_redis    | 21421:C 18 Aug 2026 12:08:10.063 * DB saved on disk
moip_redis    | 21421:C 18 Aug 2026 12:08:10.064 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 18 Aug 2026 12:08:10.158 * Background saving terminated with success
moip_redis    | 1:M 18 Aug 2026 13:08:11.021 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 18 Aug 2026 13:08:11.022 * Background saving started by pid 25702
moip_redis    | 25702:C 18 Aug 2026 13:08:11.028 * DB saved on disk
moip_redis    | 25702:C 18 Aug 2026 13:08:11.028 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 18 Aug 2026 13:08:11.122 * Background saving terminated with success
moip_redis    | 1:M 18 Aug 2026 14:08:12.038 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 18 Aug 2026 14:08:12.038 * Background saving started by pid 29986
moip_redis    | 29986:C 18 Aug 2026 14:08:12.043 * DB saved on disk
moip_redis    | 29986:C 18 Aug 2026 14:08:12.044 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 18 Aug 2026 14:08:12.139 * Background saving terminated with success
moip_redis    | 1:M 18 Aug 2026 15:08:13.053 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 18 Aug 2026 15:08:13.054 * Background saving started by pid 34266
moip_redis    | 34266:C 18 Aug 2026 15:08:13.059 * DB saved on disk
moip_redis    | 34266:C 18 Aug 2026 15:08:13.060 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 18 Aug 2026 15:08:13.155 * Background saving terminated with success
moip_redis    | 1:M 18 Aug 2026 16:08:14.039 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 18 Aug 2026 16:08:14.040 * Background saving started by pid 38555
moip_redis    | 38555:C 18 Aug 2026 16:08:14.047 * DB saved on disk
moip_redis    | 38555:C 18 Aug 2026 16:08:14.047 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 18 Aug 2026 16:08:14.140 * Background saving terminated with success
moip_redis    | 1:M 18 Aug 2026 17:08:15.037 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 18 Aug 2026 17:08:15.038 * Background saving started by pid 42840
moip_redis    | 42840:C 18 Aug 2026 17:08:15.043 * DB saved on disk
moip_redis    | 42840:C 18 Aug 2026 17:08:15.044 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 18 Aug 2026 17:08:15.138 * Background saving terminated with success
moip_redis    | 1:M 18 Aug 2026 18:08:16.076 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 18 Aug 2026 18:08:16.076 * Background saving started by pid 47129
moip_redis    | 47129:C 18 Aug 2026 18:08:16.081 * DB saved on disk
moip_redis    | 47129:C 18 Aug 2026 18:08:16.081 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 18 Aug 2026 18:08:16.177 * Background saving terminated with success
moip_redis    | 1:M 18 Aug 2026 19:08:17.053 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 18 Aug 2026 19:08:17.053 * Background saving started by pid 51410
moip_redis    | 51410:C 18 Aug 2026 19:08:17.059 * DB saved on disk
moip_redis    | 51410:C 18 Aug 2026 19:08:17.060 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 18 Aug 2026 19:08:17.154 * Background saving terminated with success
moip_redis    | 1:M 18 Aug 2026 20:08:18.010 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 18 Aug 2026 20:08:18.011 * Background saving started by pid 55703
moip_redis    | 55703:C 18 Aug 2026 20:08:18.018 * DB saved on disk
moip_redis    | 55703:C 18 Aug 2026 20:08:18.018 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 18 Aug 2026 20:08:18.112 * Background saving terminated with success
moip_redis    | 1:M 18 Aug 2026 21:08:19.100 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 18 Aug 2026 21:08:19.100 * Background saving started by pid 59988
moip_redis    | 59988:C 18 Aug 2026 21:08:19.106 * DB saved on disk
moip_redis    | 59988:C 18 Aug 2026 21:08:19.106 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 18 Aug 2026 21:08:19.201 * Background saving terminated with success
moip_backend  | INFO:     10.0.5.1:43230 - "OPTIONS /api/auth/google HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:43240 - "POST /api/auth/google HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:43242 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_redis    | 1:M 18 Aug 2026 22:08:20.027 * 1 changes in 3600 seconds. Saving...
moip_backend  | INFO:     10.0.5.1:43246 - "GET /api/dashboard/metrics HTTP/1.1" 200 OK
moip_redis    | 1:M 18 Aug 2026 22:08:20.027 * Background saving started by pid 64278
moip_backend  | INFO:     10.0.5.1:43262 - "GET /api/auth/me HTTP/1.1" 200 OK
moip_redis    | 64278:C 18 Aug 2026 22:08:20.035 * DB saved on disk
moip_backend  | INFO:     10.0.5.1:43268 - "GET /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:43280 - "OPTIONS /api/admin/master-data HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:43292 - "GET /api/admin/master-data HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:43324 - "OPTIONS /api/admin/settings HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:43334 - "OPTIONS /api/opportunities?page=1&page_size=20 HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:43308 - "GET /api/admin/master-data HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:35694 - "GET /api/admin/settings HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:35704 - "GET /api/opportunities?page=1&page_size=20 HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:35720 - "GET /api/admin/master-data HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:35726 - "GET /api/admin/settings HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:44478 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:44486 - "GET /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:49482 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:49496 - "GET /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:58462 - "OPTIONS /api/admin/settings HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:58476 - "PATCH /api/admin/settings HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:38244 - "OPTIONS /api/admin/settings/test-connection HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:38258 - "POST /api/admin/settings/test-connection HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:54266 - "PATCH /api/admin/settings HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:54282 - "GET /api/admin/settings HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:33990 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:34006 - "GET /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_redis    | 64278:C 18 Aug 2026 22:08:20.035 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_backend  | INFO:     10.0.5.1:56760 - "OPTIONS /api/admin/settings HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:56772 - "OPTIONS /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:56778 - "OPTIONS /api/notifications/unread-count HTTP/1.1" 200 OK
moip_redis    | 1:M 18 Aug 2026 22:08:20.129 * Background saving terminated with success
moip_redis    | 1:M 18 Aug 2026 23:08:21.076 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 18 Aug 2026 23:08:21.076 * Background saving started by pid 68554
moip_redis    | 68554:C 18 Aug 2026 23:08:21.081 * DB saved on disk
moip_redis    | 68554:C 18 Aug 2026 23:08:21.082 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 18 Aug 2026 23:08:21.177 * Background saving terminated with success
moip_redis    | 1:M 19 Aug 2026 00:08:22.045 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 00:08:22.046 * Background saving started by pid 72840
moip_redis    | 72840:C 19 Aug 2026 00:08:22.055 * DB saved on disk
moip_redis    | 72840:C 19 Aug 2026 00:08:22.055 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 00:08:22.147 * Background saving terminated with success
moip_redis    | 1:M 19 Aug 2026 01:04:52.746 * 100 changes in 300 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 01:04:52.746 * Background saving started by pid 76874
moip_backend  | INFO:     10.0.5.1:56780 - "OPTIONS /api/admin/master-data HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:56786 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:56800 - "GET /api/admin/settings HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:56804 - "GET /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_redis    | 76874:C 19 Aug 2026 01:04:52.752 * DB saved on disk
moip_redis    | 76874:C 19 Aug 2026 01:04:52.753 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 01:04:52.847 * Background saving terminated with success
moip_redis    | 1:M 19 Aug 2026 02:04:53.069 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 02:04:53.069 * Background saving started by pid 81157
moip_redis    | 81157:C 19 Aug 2026 02:04:53.075 * DB saved on disk
moip_redis    | 81157:C 19 Aug 2026 02:04:53.075 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 02:04:53.170 * Background saving terminated with success
moip_backend  | INFO:     10.0.5.1:56826 - "GET /api/auth/me HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:56820 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:56816 - "GET /api/admin/master-data HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:40858 - "OPTIONS /api/dashboard/metrics HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:40846 - "GET /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:40848 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_redis    | 1:M 19 Aug 2026 03:04:54.057 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 03:04:54.058 * Background saving started by pid 85442
moip_redis    | 85442:C 19 Aug 2026 03:04:54.066 * DB saved on disk
moip_redis    | 85442:C 19 Aug 2026 03:04:54.066 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 03:04:54.159 * Background saving terminated with success
moip_redis    | 1:M 19 Aug 2026 04:04:55.075 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 04:04:55.076 * Background saving started by pid 89730
moip_redis    | 89730:C 19 Aug 2026 04:04:55.081 * DB saved on disk
moip_redis    | 89730:C 19 Aug 2026 04:04:55.081 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 04:04:55.177 * Background saving terminated with success
moip_redis    | 1:M 19 Aug 2026 05:04:56.062 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 05:04:56.063 * Background saving started by pid 94010
moip_redis    | 94010:C 19 Aug 2026 05:04:56.068 * DB saved on disk
moip_redis    | 94010:C 19 Aug 2026 05:04:56.069 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 05:04:56.163 * Background saving terminated with success
moip_redis    | 1:M 19 Aug 2026 06:04:57.081 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 06:04:57.081 * Background saving started by pid 98294
moip_redis    | 98294:C 19 Aug 2026 06:04:57.088 * DB saved on disk
moip_redis    | 98294:C 19 Aug 2026 06:04:57.088 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 06:04:57.183 * Background saving terminated with success
moip_redis    | 1:M 19 Aug 2026 07:04:58.028 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 07:04:58.029 * Background saving started by pid 102578
moip_redis    | 102578:C 19 Aug 2026 07:04:58.035 * DB saved on disk
moip_redis    | 102578:C 19 Aug 2026 07:04:58.035 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 07:04:58.130 * Background saving terminated with success
moip_redis    | 1:M 19 Aug 2026 08:04:59.060 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 08:04:59.061 * Background saving started by pid 106860
